Date,Time,Temp[C],pH ,pH[mV],ORP[mV],EC[muS per cm],EC Abs.[muS per cm],RES[Ohm-cm],TDS[ppm],Sal.[psu],Sigma T,Press[psi],D.O.[percent],D.O.[ppm],Turb[FNU],Ni[ppm],Ni[mV],Am[ppm],Am[mV],CHL-a [RFU],CDOM [RFU],Tryptophan [RFU],CHL-a [mg per m3],CDOM [ppb],Tryptophan [ppb],GPS Lat.,GPS Long.
27/06/17,16:51:35,29.86,8.23,-61.7,206.2,31420,34320,32,15710,19.44,10.2,14.625,122.6,8.32,10.6,76.8,114.4,,,,,,,,,16.43741,81.7092
27/06/17,16:51:45,29.85,8.23,-61.8,205.7,31650,34570,32,15820,19.6,10.3,14.626,123.5,8.38,9.2,76.7,114.4,,,,,,,,,16.43737,81.7092
27/06/17,16:51:55,29.85,8.21,-61,204.7,31720,34650,32,15860,19.64,10.3,14.623,123.8,8.4,9.6,77.4,114.2,,,,,,,,,16.43733,81.7092
27/06/17,16:52:05,29.84,8.2,-60.2,204.1,32470,35460,31,16230,20.16,10.7,14.623,126.3,8.55,11.3,77,114.3,,,,,,,,,16.43729,81.70918
27/06/17,16:52:15,29.83,8.2,-60.4,203.1,32560,35550,31,16280,20.22,10.7,14.624,127,8.59,13.9,77,114.3,,,,,,,,,16.43725,81.70915
27/06/17,16:52:25,29.84,8.2,-60.3,202,31840,34770,31,15920,19.73,10.4,14.623,126.8,8.6,20.9,77.2,114.2,,,,,,,,,16.43723,81.70918
27/06/17,16:52:35,29.86,8.2,-60.4,201.1,31990,34940,31,15990,19.82,10.4,14.623,128,8.68,10.4,77.3,114.2,,,,,,,,,16.43724,81.70927
27/06/17,16:52:45,29.85,8.22,-61.2,200.4,31940,34880,31,15970,19.79,10.4,14.625,128.3,8.7,11.9,78.4,113.8,,,,,,,,,16.43733,81.70942
27/06/17,16:52:55,29.82,8.2,-60.3,199.9,32610,35600,31,16300,20.25,10.8,14.624,125.9,8.52,12.9,78,113.9,,,,,,,,,16.43746,81.70952
27/06/17,16:53:05,29.83,8.21,-60.9,198.9,32430,35410,31,16210,20.13,10.7,14.624,126.5,8.57,11.9,77.5,114.1,,,,,,,,,16.43758,81.70961
27/06/17,16:53:15,29.81,8.2,-60.1,198.4,32660,35640,31,16330,20.28,10.8,14.624,126.1,8.53,26.9,77.2,114.2,,,,,,,,,16.43772,81.70965
27/06/17,16:53:25,29.83,8.2,-59.9,197.8,31310,34180,32,15650,19.36,10.1,14.623,124.9,8.49,12.8,77.3,114.2,,,,,,,,,16.43786,81.70968
27/06/17,16:53:35,29.86,8.19,-59.6,197.2,31350,34250,32,15670,19.39,10.1,14.62,124.4,8.45,12.5,77.7,114,,,,,,,,,16.43802,81.70973
27/06/17,16:53:45,29.87,8.2,-59.9,196.3,31210,34100,32,15600,19.29,10,14.623,126.3,8.58,14.1,77.9,114,,,,,,,,,16.43819,81.70972
27/06/17,16:53:55,29.87,8.2,-60.2,195.6,31170,34060,32,15580,19.27,10,14.622,127.1,8.64,11.8,77.5,114.1,,,,,,,,,16.43834,81.70968
27/06/17,16:54:05,29.87,8.2,-59.9,195.1,31130,34020,32,15560,19.24,10,14.621,126.2,8.58,13.3,75.7,114.7,,,,,,,,,16.43849,81.70965
27/06/17,16:54:15,29.88,8.19,-59.8,194.4,31140,34030,32,15570,19.25,10,14.621,126.3,8.58,14.6,75.6,114.8,,,,,,,,,16.43864,81.70957
27/06/17,16:54:25,29.87,8.19,-59.3,194,30800,33660,32,15400,19.02,9.8,14.621,124.4,8.46,17.3,75.5,114.8,,,,,,,,,16.43878,81.7095
27/06/17,16:54:35,29.88,8.19,-59.3,193.2,31070,33950,32,15530,19.2,10,14.62,125.4,8.53,12.5,75.2,115,,,,,,,,,16.43894,81.70944
27/06/17,16:54:45,29.89,8.19,-59.6,192.4,30840,33700,32,15420,19.04,9.8,14.622,126.6,8.61,14.2,74.9,115.1,,,,,,,,,16.43908,81.70931
27/06/17,16:54:55,29.87,8.19,-59.7,191.7,31590,34510,32,15790,19.55,10.2,14.62,127.3,8.64,18.6,74.2,115.3,,,,,,,,,16.43923,81.70922
27/06/17,16:55:05,29.88,8.2,-60,190.8,30940,33800,32,15470,19.11,9.9,14.621,127.2,8.65,13.9,74.3,115.3,,,,,,,,,16.43937,81.70914
27/06/17,16:55:15,29.88,8.19,-59.6,190.4,31050,33930,32,15520,19.18,10,14.622,126.5,8.6,12.7,74.2,115.3,,,,,,,,,16.43953,81.70907
27/06/17,16:55:25,29.88,8.19,-59.3,189.8,30680,33530,33,15340,18.94,9.8,14.622,125.1,8.52,15.1,74.8,115.1,,,,,,,,,16.43969,81.70909
27/06/17,16:55:35,29.88,8.18,-59,189.2,30710,33560,33,15350,18.95,9.8,14.623,124.8,8.5,15.7,74.8,115.1,,,,,,,,,16.43978,81.7092
27/06/17,16:55:45,29.88,8.25,-63.3,188.4,30890,33760,32,15440,19.08,9.9,14.622,127.4,8.67,29,74.3,115.3,,,,,,,,,16.43982,81.70938
27/06/17,16:55:55,29.88,8.21,-61,187.9,31060,33940,32,15530,19.19,10,14.622,126.2,8.58,25.9,73.8,115.5,,,,,,,,,16.43983,81.70956
27/06/17,16:56:05,29.89,8.24,-62.4,187.2,31680,34620,32,15840,19.61,10.3,14.624,131.4,8.91,11.1,73.6,115.5,,,,,,,,,16.43984,81.70973
27/06/17,16:56:15,29.9,8.24,-62.7,186.5,31450,34370,32,15720,19.45,10.2,14.624,132.5,8.99,21.2,73.9,115.4,,,,,,,,,16.43986,81.70992
27/06/17,16:56:25,29.9,8.24,-62.7,186.2,31570,34510,32,15780,19.54,10.2,14.626,133.4,9.05,15.8,73.3,115.6,,,,,,,,,16.43986,81.71011
27/06/17,16:56:35,29.89,8.24,-62.3,185.9,31750,34700,31,15870,19.66,10.3,14.625,132.5,8.99,12,74.9,115.1,,,,,,,,,16.43988,81.71032
27/06/17,16:56:45,29.89,8.28,-64.8,185.5,31670,34610,32,15830,19.61,10.3,14.623,131.1,8.9,13,75.1,115,,,,,,,,,16.4399,81.71048
27/06/17,16:56:55,29.86,8.27,-64.4,185.5,32120,35080,31,16060,19.92,10.5,14.622,129.3,8.76,13,75.2,115,,,,,,,,,16.43991,81.71066
27/06/17,16:57:05,29.86,8.24,-62.5,184.9,32040,35000,31,16020,19.86,10.5,14.624,128.5,8.71,13.9,75.4,114.9,,,,,,,,,16.43992,81.71085
27/06/17,16:57:15,29.88,8.24,-62.4,184.1,31650,34580,32,15820,19.59,10.3,14.625,129.6,8.79,12.8,75.4,114.9,,,,,,,,,16.43996,81.711
27/06/17,16:57:25,29.89,8.24,-62.3,183.5,31520,34450,32,15760,19.51,10.2,14.626,130.2,8.84,13.5,75.6,114.8,,,,,,,,,16.44005,81.71112
27/06/17,16:57:35,29.91,8.24,-62.8,182.9,31310,34230,32,15650,19.36,10.1,14.627,132.4,8.99,14.9,75.5,114.8,,,,,,,,,16.44018,81.71118
27/06/17,16:57:45,29.91,8.25,-63,182.5,31240,34160,32,15620,19.32,10,14.627,133,9.03,12,75.1,115,,,,,,,,,16.44033,81.7112
27/06/17,16:57:55,29.91,8.25,-63,182.2,31240,34160,32,15620,19.32,10,14.626,133.8,9.09,10.3,75,115,,,,,,,,,16.44048,81.71115
27/06/17,16:58:05,29.92,8.25,-63.2,181.7,31170,34080,32,15580,19.27,10,14.627,134.5,9.14,11.2,74.6,115.2,,,,,,,,,16.44064,81.71107
27/06/17,16:58:15,29.9,8.24,-62.7,181.8,29100,31810,34,14550,17.86,9,14.627,130.4,8.92,19.9,74.5,115.2,,,,,,,,,16.44077,81.71093
27/06/17,16:58:25,29.89,8.16,-58,182.1,29370,32110,34,14680,18.05,9.1,14.63,121.7,8.32,16.8,74.5,115.2,,,,,,,,,16.4409,81.71076
27/06/17,16:58:35,29.9,8.18,-58.8,181.7,29390,32120,34,14690,18.05,9.1,14.627,121.2,8.29,18.8,74.4,115.3,,,,,,,,,16.44104,81.71061
27/06/17,16:58:45,29.89,8.24,-62.3,181.4,29990,32770,33,14990,18.46,9.4,14.628,122.1,8.33,16.8,72.4,116,,,,,,,,,16.44115,81.71052
27/06/17,16:58:55,29.89,8.19,-59.6,180.9,29740,32500,34,14870,18.29,9.3,14.629,120.9,8.26,17.7,70.2,116.8,,,,,,,,,16.44134,81.71043
27/06/17,16:59:05,29.89,8.16,-58,180.4,28800,31480,35,14400,17.66,8.8,14.628,118.7,8.13,17.4,69.9,116.9,,,,,,,,,16.4415,81.71034
27/06/17,16:59:15,29.9,8.12,-55.5,180.2,27490,30040,36,13740,16.77,8.2,14.628,113.9,7.84,21.9,70.4,116.7,,,,,,,,,16.44167,81.71028
27/06/17,16:59:25,29.88,8.06,-51.8,180.6,26020,28440,38,13010,15.8,7.4,14.627,105.5,7.29,21.9,69.9,116.9,,,,,,,,,16.44184,81.71032
27/06/17,16:59:35,29.87,8,-48.3,180.3,23490,25660,43,11740,14.12,6.2,14.629,96.7,6.74,22.6,68.7,117.4,,,,,,,,,16.44199,81.71038
27/06/17,16:59:45,29.85,7.88,-41,180,23430,25590,43,11710,14.08,6.2,14.627,82.5,5.76,21.4,66.5,118.3,,,,,,,,,16.44218,81.71046
27/06/17,16:59:55,29.87,7.88,-41.1,178.3,22660,24760,44,11330,13.57,5.8,14.63,86.6,6.06,25.1,63.6,119.5,,,,,,,,,16.44236,81.71056
27/06/17,17:00:05,29.87,7.84,-38.4,177.9,22710,24810,44,11350,13.61,5.8,14.628,81.2,5.68,24.8,60,121,,,,,,,,,16.44254,81.71066
27/06/17,17:00:15,29.87,7.82,-37.3,176.5,20720,22630,48,10360,12.31,4.9,14.629,79.1,5.57,30.1,55,123.4,,,,,,,,,16.44269,81.71073
27/06/17,17:00:25,29.88,7.83,-37.8,174.7,20380,22270,49,10190,12.09,4.7,14.628,83.3,5.87,40.3,54.6,123.6,,,,,,,,,16.44287,81.7108
27/06/17,17:00:35,29.84,7.81,-36.6,173.5,18500,20200,54,9250,10.88,3.8,14.629,73.8,5.24,28.3,52.3,124.7,,,,,,,,,16.44304,81.71089
